DMC,Red,Green,Blue
208,159,72,178
209,191,116,202
210,208,149,228
211,222,179,235
221,145,41,52
223,195,92,118
224,225,148,157
225,243,198,208
256,207,91,82
300,121,48,34
301,175,76,33
3011,114,97,50
3012,143,124,64
3013,172,161,104
3021,87,66,57
3022,142,130,113
3023,172,157,141
3024,195,190,186
3031,83,56,51
3032,163,133,107
3033,220,197,185
304,190,15,43
3041,144,99,126
3042,181,142,175
3045,187,139,88
3046,209,178,108
3047,228,212,150
3051,92,90,53
3052,128,132,89
3053,150,153,105
3064,207,128,108
307,229,207,7
3072,207,206,199
3078,236,227,140
309,206,29,83
310,42,38,40
311,58,65,107
312,66,84,139
315,145,64,89
316,199,107,157
317,103,96,111
318,157,151,172
319,50,77,52
320,99,136,93
321,202,5,32
322,94,119,181
326,200,16,58
327,124,47,119
3325,161,184,221
3326,243,143,182
3328,223,70,85
333,116,65,169
334,110,136,185
3340,244,80,77
3341,244,124,127
3345,61,85,44
3346,93,116,58
3347,108,133,70
3348,158,178,96
335,234,68,128
3350,207,45,106
3354,236,138,183
336,59,55,96
3362,82,93,65
3363,105,126,89
3364,138,151,98
3371,57,47,48
340,153,129,212
341,164,163,214
347,216,36,50
349,206,8,43
350,233,66,65
351,241,93,91
352,245,144,137
353,246,187,176
355,174,48,48
3607,215,63,151
3608,239,122,199
3609,242,152,219
367,78,116,77
368,135,166,118
3685,158,42,91
3687,202,64,125
3688,241,162,203
3689,241,162,203
369,182,208,163
370,156,127,72
3705,240,50,93
3706,248,83,139
3708,195,9,28
371,156,130,74
3712,235,95,110
3713,246,187,205
3716,244,145,193
372,175,155,103
3721,166,58,73
3722,183,78,98
3726,159,80,105
3727,215,140,177
3731,217,67,130
3733,235,106,159
3740,125,78,99
3743,206,179,207
3746,129,92,187
3747,198,193,229
3750,56,67,97
3752,169,186,209
3753,191,206,224
3755,137,166,207
3756,220,228,234
3760,90,134,171
3761,172,211,222
3765,60,109,142
3766,135,187,198
3768,95,115,120
3770,246,224,207
3772,174,96,90
3773,212,139,128
3774,239,197,182
3776,214,104,52
3777,156,35,45
3778,223,116,106
3779,240,168,161
3781,109,74,60
3782,185,154,132
3787,108,90,79
3790,131,99,83
3799,76,65,71
3801,243,29,72
3802,127,47,76
3803,158,42,91
3804,218,15,116
3806,236,85,167
3807,109,102,170
3808,46,92,90
3809,59,114,123
3810,87,144,154
3811,171,212,212
3812,18,154,106
3813,157,187,176
3814,62,142,108
3815,86,133,102
3816,112,158,133
3817,149,184,164
3818,16,97,43
3819,191,193,24
3820,222,161,29
3821,228,180,53
3822,239,202,91
3823,238,223,174
3824,245,142,145
3825,243,150,113
